"field1","field2","field3","entity","class","taxonSpecific","constrainedValues","family","examples","description"
"modelFit","samplingBias",NA,"notes","character","no","NULL","NULL","NULL","User specified. From Araujo et al. 2019 Sci. Adv.: Biological response data may be biased or not sufficiently complete (See 1A). The gold standard requires either evidence for lack of bias, or that bias is addressed fully by methods including an observation model (e.g., an occupancy model) (135), or by including covariates that explicitly control for the bias (136). As a gold standard, the efficacy of the bias correction can be assessed by comparison with independent data, such as from high quality surveys in different regions or times. The silver standard approach to bias correction weights the data by their reliability, and assesses the result through internal cross-validation. Minimally, likely biases are acknowledged and described, along with a discussion of the effects that they may have on interpretations."
"modelFit","maxent",NA,"featureSet","character vector","optional","L; LQ; LQP; LQPT; LQPTH;  H; HT","maxent","L; LQ; LQP; LQPT; LQPTH;  H; HT","Feature classes used, such as linear (L), quadratic (Q), etc. See maxent manual."
"modelFit","maxent",NA,"featureRule","character","no","NULL","maxent","L for <50 presences; LQ for >= 50 presences","Rules for choosing feature classes if different than Maxent's defaults. See maxent manual."
"modelFit","maxent",NA,"regularizationMultiplierSet","numeric vector","optional","NULL","maxent","1, 1.5, 2, 2.5, 3","Multiplier used for regularization via the LASSO penalty. Maxent's default is 1. See maxent manual"
"modelFit","maxent",NA,"regularizationRule","character","no","NULL","maxent","Chosen based on 5-fold cross validation on a grid of regularization multipliers from [0;10]","User specified rule to choose the regularization multiplier if different than Maxent's default. See maxent manual."
"modelFit","maxent",NA,"convergenceThresholdSet","numeric vector","optional","NULL","maxent","1.00E-05","Maxent's convergence threshold for terminating the fitting algorithm. See maxent manual"
"modelFit","maxent",NA,"samplingBiasRule","character","no","target group; offset; none; other;","maxent","target group; offset; none;","User specified rule to account for sampling bias. The most common method is target group, although sampling bias models can be used. See maxent manual and @article{author = {Phillips, SJ and Dudik, M and Elith, J and Graham, CH and Lehmann, A and Leathwick, J and Ferrier, S},title = {{Sample selection bias and presence-only distribution models: implications for background and pseudo-absence data}},journal = {Ecological Applications},year = {2009},volume = {19},number = {1},pages = {181--197}}"
"modelFit","maxent",NA,"samplingBiasNotes","character","optional","NULL","maxent","NULL","Specify any relevant information useful for describing how sampling bias was modeled. This might include related taxa, in the case of a target group, or covariates (such as distance to road) used to model the bias."
"modelFit","maxent",NA,"targetGroupSampleSize","numeric vector","optional","NULL","maxent","5076","For use with Maxent or point process models to account for sampling bias. See: Phillips, S., M. Dudik, J. Elith, C. Graham, A. Lehmann, J. Leathwick, and S. Ferrier. 2009. Sample selection bias and presence-only distribution models: implications for background and pseudo-absence data. Ecological Applications 19:181–197."
"modelFit","maxent",NA,"offsetSet","character","no","NULL","maxent","sampling bias model","Describe the values of an offset used."
"modelFit","maxent",NA,"offsetRule","character","no","NULL","maxent","sampling bias model fit to target group of all proteas","Describe the method/rule used to generate an offset."
"modelFit","maxent",NA,"expertMapProbSet","numeric vector","optional","NULL","maxentExpertMap","0.9","Proportion of prior probability set inside the expert map boundary. See @article{author = {Merow, Cory  and Wilson, Adam M and Jetz, Walter},title = {{Integrating occurrence data and expert maps for improved species range predictions}},journal = {Global Ecology and Biogeography},year = {2017},volume = {26},number = {2},pages = {243--258}}."
"modelFit","maxent",NA,"expertMapProbRule","character","no","NULL","maxentExpertMap","Based on proportion of presences correctly classified","Rule for setting proportion of prior probability set inside the expert map boundary. See @article{author = {Merow, Cory  and Wilson, Adam M and Jetz, Walter},title = {{Integrating occurrence data and expert maps for improved species range predictions}},journal = {Global Ecology and Biogeography},year = {2017},volume = {26},number = {2},pages = {243--258}}."
"modelFit","maxent",NA,"expertMapRateSet","numeric vector","optional","NULL","maxentExpertMap","0.05","Decay rate of prior probability outside expert map boundary. See @article{author = {Merow, Cory  and Wilson, Adam M and Jetz, Walter},title = {{Integrating occurrence data and expert maps for improved species range predictions}},journal = {Global Ecology and Biogeography},year = {2017},volume = {26},number = {2},pages = {243--258}}."
"modelFit","maxent",NA,"expertMapRateRule","character","no","NULL","maxentExpertMap","NULL","Rule for setting decay rate of prior probability outside expert map boundary. See @article{author = {Merow, Cory  and Wilson, Adam M and Jetz, Walter},title = {{Integrating occurrence data and expert maps for improved species range predictions}},journal = {Global Ecology and Biogeography},year = {2017},volume = {26},number = {2},pages = {243--258}}."
"modelFit","maxent",NA,"expertMapSkewSet","numeric vector","optional","NULL","maxentExpertMap","0","Skew defines asymmetry in the decay rate outside the expert boundary. See @article{author = {Merow, Cory  and Wilson, Adam M and Jetz, Walter},title = {{Integrating occurrence data and expert maps for improved species range predictions}},journal = {Global Ecology and Biogeography},year = {2017},volume = {26},number = {2},pages = {243--258}}."
"modelFit","maxent",NA,"expertMapSkewRule","character","no","NULL","maxentExpertMap","NULL","Rule for setting skew, which defines asymmetry in the decay rate outside the expert boundary. See @article{author = {Merow, Cory  and Wilson, Adam M and Jetz, Walter},title = {{Integrating occurrence data and expert maps for improved species range predictions}},journal = {Global Ecology and Biogeography},year = {2017},volume = {26},number = {2},pages = {243--258}}."
"modelFit","maxent",NA,"expertMapShiftSet","numeric vector","optional","NULL","maxentExpertMap","0","Shift of decay relative to the expert map boundary. See @article{author = {Merow, Cory  and Wilson, Adam M and Jetz, Walter},title = {{Integrating occurrence data and expert maps for improved species range predictions}},journal = {Global Ecology and Biogeography},year = {2017},volume = {26},number = {2},pages = {243--258}}."
"modelFit","maxent",NA,"expertMapShiftRule","character","no","NULL","maxentExpertMap",NA,"Rule for setting shift of decay relative to the expert map boundary. See @article{author = {Merow, Cory  and Wilson, Adam M and Jetz, Walter},title = {{Integrating occurrence data and expert maps for improved species range predictions}},journal = {Global Ecology and Biogeography},year = {2017},volume = {26},number = {2},pages = {243--258}}."
"modelFit","maxent",NA,"notes","character vector","optional","NULL","maxent","NULL","User specified"
"modelFit","ppm",NA,"formula","character","optional","NULL","ppm","~bio1 + I(bio1)^2 +bio4 + (bio4)^2+bio1*bio4","Specify the formula as you would in the software used"
"modelFit","ppm",NA,"fitting","character","optional","NULL","ppm","downweighted Poisson regression; infinitely weighted logistic regression","User specified text to indicate the method used for fitting. See, especially appendix of, @article{author = {Renner, Ian W and Elith, Jane and Baddeley, Adrian and Fithian, William and Hastie, Trevor and Phillips, Steven J and Popovic, Gordana and Warton, David I},title = {{Point process models for presence-only analysis}},journal = {Methods in Ecology and Evolution},year = {2015},volume = {6},number = {4},pages = {366--379}}"
"modelFit","ppm",NA,"notes","character vector","optional","NULL","ppm","NULL","User specified"
"modelFit","ensemble",NA,"weighting","character","optional","NULL","ensemble","uniform; AIC; BIC; AUC; other","Quantity used to weight models"
"modelFit","ensemble",NA,"notes","character vector","optional","NULL","ensemble","NULL","User specified"
"modelFit","glm",NA,"family","character","no","binomial; poisson; negative binomial","glm","binomial; poisson; negative binomial","Distribution family"
"modelFit","glm",NA,"formula","character","optional","NULL","glm","~bio1 + I(bio1)^2 +bio4 + (bio4)^2+bio1*bio4","Specify the formula as you would in the software used"
"modelFit","glm",NA,"notes","character vector","optional","NULL","glm","NULL","User specified"
"modelFit","mars",NA,"notes","character vector","optional","NULL","mars","NULL","User specified"
"modelFit","brt",NA,"nTrees","numeric vector","optional","NULL","brt","100","See R function gbm::gbm"
"modelFit","brt",NA,"interactionDepth","numeric vector","optional","NULL","brt","1","See R function gbm::gbm"
"modelFit","brt",NA,"shrinkage","numeric vector","optional","NULL","brt","0.001","See R function gbm::gbm"
"modelFit","brt",NA,"bagFraction","numeric vector","optional","NULL","brt","0.5","See R function gbm::gbm"
"modelFit","brt",NA,"trainFraction","numeric vector","optional","NULL","brt","1","See R function gbm::gbm"
"modelFit","brt",NA,"notes","character vector","optional","NULL","brt","NULL","User specified"
"modelFit","bioclim",NA,"notes","character vector","optional","NULL","bioclim","NULL","User specified"
"modelFit","ann",NA,"notes","character vector","optional","NULL","ann","NULL","User specified"
"modelFit","gam",NA,"family","character","no","binomial; poisson; negative binomial","gam","binomial; poisson; negative binomial","Distribution family"
"modelFit","gam",NA,"formula","character vector","optional","NULL","gam","~s(bio1,k=10) + s(bio4,k=10)","Specify the formula either as you would in the software used or in plain text"
"modelFit","gam",NA,"notes","character vector","optional","NULL","gam","NULL","User specified"
"modelFit","randomForest",NA,"notes","character vector","optional","NULL","randomForest","NULL","User specified"
"modelFit","rangeBagging",NA,"votes","numeric vector","optional","NULL","rangeBagging","100","Number of replicates"
"modelFit","rangeBagging",NA,"nDimensions","numeric vector","optional","NULL","rangeBagging","2","Number of environmental dimensions sampled in each replicate"
"modelFit","rangeBagging",NA,"proportionSubset","numeric vector","optional","NULL","rangeBagging","0.5","Proportion of presences sampled during each replicate"
"modelFit","rangeBagging",NA,"notes","character vector","optional","NULL","rangeBagging","NULL","User specified"
"modelFit","occupancy",NA,"formula","character vector","optional","NULL","occupancy","~bio1 + I(bio1)^2 +bio4 + (bio4)^2+bio1*bio4","Specify the formula used for occurrence either as you would in the software used or in plain text"
"modelFit","occupancy",NA,"observationFormula","character vector","optional","NULL","occupancy","~humanPopulationDensity","Specify the formula used for observation either as you would in the software used or in plain text"
"modelFit","occupancy",NA,"notes","character vector","optional","NULL","occupancy","NULL","User specified"
"modelFit",NA,NA,"references","character vector","no","NULL","base","@article{Merow:2013eq,author = {Merow, Cory  and Smith, Matthew J and Silander, John A},title = {{A practical guide to MaxEnt for modeling species{\textquoteright} distributions: what it does, and why inputs and settings matter}},journal = {Ecography},year = {2013},volume = {36},number = {10},pages = {1058--1069}}","bibtex format citation or vector of citations or a traditional reference format as specified by a journal or user specified."
"prediction","continuous",NA,"units","character","no","absolute probability; relative occurrence rate; other;","prediction","absolute probability;  relative occurrence rate; number of individuals; biomass (kg); biomass (g)","A description of the meaning and units of the prediction."
"prediction","continuous",NA,"minVal","numeric vector","yes","NULL","prediction","0.001","Minimum predicted value in study region."
"prediction","continuous",NA,"maxVal","numeric vector","yes","NULL","prediction","0.97","Maximum predicted value in study region."
"prediction","binary",NA,"thresholdSet","numeric vector","yes","NULL","base","0.34","Threshold value of predicted occurrence probability used to distinguish presence from absence for binary classification (e.g., truePositiveRate, falseNegativeRate)"
"prediction","binary",NA,"thresholdRule","numeric vector","optional","1% quantile of training presences; 5% quantile of training presences; 10% quantile of training presences; max (sensitivity + specificity); other","base","5% quantile of training presences","Rule for obtaining a threshold value of predicted occurrence probability used to distinguish presence from absence for binary classification (e.g., truePositiveRate, falseNegativeRate)"
"prediction",NA,NA,"notes","character vector","optional","NULL","prediction","NULL","User specified"
"prediction",NA,NA,"extrapolation","character","no","clamping; extrapolate function; other;","base","clamping; extrapolate function","In Example 2, 'extrapolate function' indicates that the fitted functional form was not modified beyond the range of the data."
"prediction","transfer","environment1","units","character","no","absolute probability;  relative occurrence rate; other;","transferEnv1","absolute probability;  relative occurrence rate; presence/absence","The units of the prediction, e.g., absolute probability (occupancy), relative probobility (relative occurrence rate), abdunance, relative abundance, etc. Additional environments can be added by including the field data:transfer:environment2: for each relevant entity."
"prediction","transfer","environment1","minVal","numeric vector","optional","NULL","transferEnv1","0.001","Supply a vector of minimum values all taxa predictions. For example, the first element is the minimum predicted value for taxon 1, the second element is the minimum predicted value for taxon 2, etc. Additional environments can be added by including the field data:transfer:environment2: for each relevant entity."
"prediction","transfer","environment1","maxVal","numeric vector","optional","NULL","transferEnv1","0.97","Supply a vector of maximum values for all taxa predictions. For example, the first element is the maximum predicted value for taxon 1, the second element is the maximum predicted value for taxon 2, etc. Additional environments can be added by including the field data:transfer:environment2: for each relevant entity."
"prediction","transfer","environment1","thresholdSet","numeric vector","optional","NULL","transferEnv1","0.34","only if binary/trinary. Additional environments can be added by including the field data:transfer:environment2: for each relevant entity."
"prediction","transfer","environment1","thresholdRule","numeric vector","no","NULL","transferEnv1","5% quantile of training presences","only if binary/trinary. Additional environments can be added by including the field data:transfer:environment2: for each relevant entity."
"prediction","transfer","environment1","extrapolation","character","no","clamping; extrapolate function; other;","base","clamping; extrapolate function","In Example 2, 'extrapolate function' indicates that the fitted functional form was not modified beyond the range of the data."
"prediction","transfer","environment1","notes","character vector","optional","NULL","transferEnv1","NULL","User specified. Additional environments can be added by including the field data:transfer:environment2: for each relevant entity."
"prediction","transfer",NA,"notes","character vector","optional","NULL","base","NULL","User specified"
"prediction","transfer",NA,"extrapolation","character","no","clamping; extrapolate function; other;","NULL","clamping; extrapolate function","In Example 2, 'extrapolate function' indicates that the fitted functional form was not modified beyond the range of the data."
"prediction",NA,NA,"ensembleRule","character vector","optional","NULL","ensemble","Models weighted by AUC scores on test data;","Describe rules used for weighting models in the ensemble"
"prediction","uncertainty",NA,"units","character","no","NULL","base","absolute probability; relative probability","Units of values on uncertainty map"
"prediction","uncertainty",NA,"minVal","numeric vector","yes","NULL","base","0.001","Minimum predicted value in study region."
"prediction","uncertainty",NA,"maxVal","numeric vector","yes","NULL","base","0.14","Maximum predicted value in study region."
"prediction","uncertainty",NA,"notes","character vector","optional","NULL","base","NULL","User specified"
"evaluation","trainingDataStats",NA,"AUC","numeric vector","yes","NULL","binaryClassification","0.923","Area Under the Curve (ROC curve); See R function ROCR::performance."
"evaluation","trainingDataStats",NA,"pearsonCor","numeric vector","yes","NULL","binaryClassification","0.914","Pearson's correlation coefficient; See R function ROCR::performance."
"evaluation","trainingDataStats",NA,"cohensKappa","numeric vector","yes","NULL","binaryClassification","0.842","Cohen's kappa statistic; See R function ROCR::performance."
"evaluation","trainingDataStats",NA,"trueSkillStatistic","numeric vector","yes","NULL","binaryClassification","0.825","See R function ROCR::performance"
"evaluation","trainingDataStats",NA,"truePositiveRate","numeric vector","yes","NULL","binaryClassification","0.95","See R function ROCR::performance"
"evaluation","trainingDataStats",NA,"trueNegativeRate","numeric vector","yes","NULL","binaryClassification","0.7","See R function ROCR::performance"
"evaluation","trainingDataStats",NA,"falsePositiveRate","numeric vector","yes","NULL","binaryClassification","0.3","See R function ROCR::performance"
"evaluation","trainingDataStats",NA,"falseNegativeRate","numeric vector","yes","NULL","binaryClassification","0.05","See R function ROCR::performance"
"evaluation","trainingDataStats",NA,"boyce","numeric vector","yes","NULL","binaryClassification","0.874","Boyce index; See R package ecospat"
"evaluation","trainingDataStats",NA,"pAUC","numeric vector","yes","NULL","binaryClassification","0.843","See R package pAUC"
"evaluation","trainingDataStats",NA,"pAUCLoThreshold","numeric vector","yes","NULL","binaryClassification","0.211","NOT USED YET"
"evaluation","trainingDataStats",NA,"pAUCHiThreshold","numeric vector","yes","NULL","binaryClassification","0.564","NOT USED YET"
"evaluation","trainingDataStats",NA,"AIC","numeric vector","yes","NULL","NULL","34.2","Akaike Information Criterion"
"evaluation","trainingDataStats",NA,"BIC","numeric vector","yes","NULL","NULL","27.4","Bayesian Information Criterion"
"evaluation","trainingDataStats",NA,"DIC","numeric vector","yes","NULL","NULL","19.6","Deviance Information Criterion"
"evaluation","testingDataStats",NA,"AUC","numeric vector","yes","NULL","binaryClassification","0.923","Area Under the Curve (ROC curve); See R function ROCR::performance."
"evaluation","testingDataStats",NA,"AUCDiff","numeric vector","yes","NULL","binaryClassification","0.001","Absolute difference between AUCtrain and AUCtest"
"evaluation","testingDataStats",NA,"pearsonCor","numeric vector","yes","NULL","binaryClassification","0.914","Pearson's correlation coefficient; See R function ROCR::performance."
"evaluation","testingDataStats",NA,"cohensKappa","numeric vector","yes","NULL","binaryClassification","0.842","Cohen's kappa statistic; See R function ROCR::performance."
"evaluation","testingDataStats",NA,"trueSkillStatistic","numeric vector","yes","NULL","binaryClassification","0.825","See R function ROCR::performance"
"evaluation","testingDataStats",NA,"truePositiveRate","numeric vector","yes","NULL","binaryClassification","0.95","See R function ROCR::performance"
"evaluation","testingDataStats",NA,"trueNegativeRate","numeric vector","yes","NULL","binaryClassification","0.7","See R function ROCR::performance"
"evaluation","testingDataStats",NA,"falsePositiveRate","numeric vector","yes","NULL","binaryClassification","0.3","See R function ROCR::performance"
"evaluation","testingDataStats",NA,"falseNegativeRate","numeric vector","yes","NULL","binaryClassification","0.05","See R function ROCR::performance"
"evaluation","testingDataStats",NA,"boyce","numeric vector","yes","NULL","binaryClassification","0.874","Boyce index; See R package ecospat"
"evaluation","testingDataStats",NA,"omissionRate","numeric vector","yes","NULL","binaryClassification","0.125","Omission rate of occurrence points on test data"
"evaluation","testingDataStats",NA,"notes","character vector","yes","NULL","binaryClassification","threshold set to minimum training presence","Used to state thresholds for threshold-dependent evaluation metrics, etc."
"evaluation","evaluationDataStats",NA,"AUC","numeric vector","yes","NULL","binaryClassification","0.923","Area Under the Curve (ROC curve); See R function ROCR::performance."
"evaluation","evaluationDataStats",NA,"pearsonCor","numeric vector","yes","NULL","binaryClassification","0.914","Pearson's correlation coefficient; See R function ROCR::performance."
"evaluation","evaluationDataStats",NA,"cohensKappa","numeric vector","yes","NULL","binaryClassification","0.842","Cohen's kappa statistic; See R function ROCR::performance."
"evaluation","evaluationDataStats",NA,"trueSkillStatistic","numeric vector","yes","NULL","binaryClassification","0.825","See R function ROCR::performance"
"evaluation","evaluationDataStats",NA,"truePositiveRate","numeric vector","yes","NULL","binaryClassification","0.95","See R function ROCR::performance"
"evaluation","evaluationDataStats",NA,"trueNegativeRate","numeric vector","yes","NULL","binaryClassification","0.7","See R function ROCR::performance"
"evaluation","evaluationDataStats",NA,"falsePositiveRate","numeric vector","yes","NULL","binaryClassification","0.3","See R function ROCR::performance"
"evaluation","evaluationDataStats",NA,"falseNegativeRate","numeric vector","yes","NULL","binaryClassification","0.05","See R function ROCR::performance"
"evaluation","evaluationDataStats",NA,"boyce","numeric vector","yes","NULL","binaryClassification","0.874","Boyce index; See R package ecospat"
"evaluation",NA,NA,"references","character vector","no","NULL","base","@article{Liu:2010cq, author = {Liu, Canran and White, Matt and Newell, Graeme},title = {{Measuring and comparing the accuracy of species distribution models with presence-absence data}},year = {2010},volume = {34},number = {2},pages = {232--243}}","bibtex format citation or vector of citations or a traditional reference format as specified by a journal or user specified."
"evaluation",NA,NA,"notes","character vector","optional","NULL","base","NULL","User specified"
"code","wallace",NA,"occsNum","numeric","yes","NULL","wallace","NULL","Internal use only in Wallace. Note that this may differ from data:occurrence:pesenceSampleSize because users may subset the presence points in Wallace."
"code","wallace",NA,"userCSV","character","yes","NULL","wallace","NULL","Internal use only in Wallace."
"code","wallace",NA,"removedIDs","numeric vector","yes","NULL","wallace","NULL","Internal use only in Wallace."
"code","wallace",NA,"occsCellPolyCoords","numeric vector","yes","NULL","wallace","NULL","Internal use only in Wallace."
"code","wallace",NA,"userBgExt","character","yes","NULL","wallace","NULL","Internal use only in Wallace."
"code","wallace",NA,"userBgPath","character","yes","NULL","wallace","NULL","Internal use only in Wallace."
"code","wallace",NA,"userBgShpParams","character","yes","NULL","wallace","NULL","Internal use only in Wallace."
"code","wallace",NA,"maxentEvalPlotCell","character","yes","NULL","wallace","NULL","Internal use only in Wallace."
"code","wallace",NA,"bcPlotSettings","character","yes","NULL","wallace","NULL","Internal use only in Wallace."
"code","software",NA,"platform","character vector","no","NULL","base","@Manual{title = {R: A Language and Environment for Statistical Computing},author = {{R Core Team}},organization = {R Foundation for Statistical Computing},address = {Vienna, Austria},year = {2017},url = {https://www.R-project.org/},}","bibtex format citation or vector of citations or a traditional reference format as specified by a journal or user specified."
"code","software",NA,"packages","character vector","no","NULL","base","@Manual{title = {dismo: Species Distribution Modeling},author = {Robert J. Hijmans and Steven Phillips and John Leathwick and Jane Elith},year = {2017}, note = {R package version 1.1-4},url = {https://CRAN.R-project.org/package=dismo},}","bibtex format citation or vector of citations or a traditional reference format as specified by a journal or user specified."
"code",NA,NA,"demoCodeLink","character","optional","NULL","base","https://github.com/cmerow/Merow_et_al_2016_GEB_Minxent_Examples","A permanent link to a website that contains simplified examples of the analysis."
"code",NA,NA,"vignetteCodeLink","character","optional","NULL","base","https://cran.r-project.org/web/packages/bossMaps/vignettes/bossMaps.html","A permanent link to an R-style vignette."
"code",NA,NA,"fullCodeLink","character","optional","NULL","base","https://github.com/cmerow/Merow_et_al_2016_GEB_Minxent_Examples","A permanent link to a website that contains complete code for the analysis."
"code",NA,NA,"demoDataLink","character","optional","NULL","base","https://github.com/cmerow/Merow_et_al_2016_GEB_Minxent_Examples","A permanent link to a website that contains simplified examples of the analysis."
"code",NA,NA,"vignetteDataLink","character","optional","NULL","base","https://github.com/cmerow/Merow_et_al_2016_GEB_Minxent_Examples","A permanent link to a website that contains data needed for demo code."
"code",NA,NA,"fullDataLink","character","optional","NULL","base","https://github.com/cmerow/Merow_et_al_2016_GEB_Minxent_Examples","A permanent link to a website that contains data needed for vignettes code."
"code",NA,NA,"codeNotes","character","no","NULL","base","https://github.com/cmerow/Merow_et_al_2016_GEB_Minxent_Examples","A permanent link to a website that contains data needed for full code."
